Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 85.42it/s]
/home/panzihang/src/prism_paper_matrix_20260803/vendor/flexgen/my_pcache_fast.py:1467: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_paper_matrix_20260803/configs/qwen25_k005_contigkv.json",
  "tasks": {
    "sst2": {
      "samples": 32,
      "accuracy": 0.8125,
      "mean_ttft_ms": 240.32266344875097,
      "p95_ttft_ms": 261.5573601797223,
      "mean_selected_kv_bytes": 10474240.0,
      "mean_physical_prefetch_kv_bytes": 13816064.0,
      "mean_read_amplification": 1.3190889276337179,
      "mean_effective_keep_ratio": 0.04792869325636314,
      "mean_prefetch_gpu_source_fraction": 0.7500166362148039,
      "mean_prefetch_cpu_source_fraction": 0.13422483304372695,
      "mean_prefetch_disk_source_fraction": 0.11575853074146901,
      "mean_ssd_prefetch_kv_bytes": 1601536.0,
      "mean_total_ssd_read_bytes": 17211392.0,
      "mean_selector_key_bytes": 15609856.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 15609856.0,
      "mean_selector_load_ms": 72.84106309816707,
      "mean_selector_compute_ms": 16.326870216289535,
      "mean_selector_wait_ms": 72.95950736443046,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 1995.375,
      "mean_speculative_missing_tokens": 1687.0,
      "mean_speculative_unused_tokens": 1631.75,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 29.23306946468074,
      "mean_prefetch_elapsed_ms": 1762.2972229728475,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 308.787063928321,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 180.8833762188442,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 1995.375,
      "mean_impress_period_prefetch_missing_tokens": 1687.0,
      "mean_impress_period_prefetch_unused_tokens": 1631.75,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 7.395719105261378
    },
    "subj": {
      "samples": 32,
      "accuracy": 0.1875,
      "mean_ttft_ms": 231.86771478503942,
      "p95_ttft_ms": 260.78994385898113,
      "mean_selected_kv_bytes": 12627968.0,
      "mean_physical_prefetch_kv_bytes": 17346560.0,
      "mean_read_amplification": 1.373624953857512,
      "mean_effective_keep_ratio": 0.04991257609117992,
      "mean_prefetch_gpu_source_fraction": 0.6821242899063864,
      "mean_prefetch_cpu_source_fraction": 0.2571140174901616,
      "mean_prefetch_disk_source_fraction": 0.06076169260345189,
      "mean_ssd_prefetch_kv_bytes": 1060864.0,
      "mean_total_ssd_read_bytes": 19132416.0,
      "mean_selector_key_bytes": 18071552.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 18071552.0,
      "mean_selector_load_ms": 67.50093505252153,
      "mean_selector_compute_ms": 15.63046952651348,
      "mean_selector_wait_ms": 67.62253982014954,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 2099.0,
      "mean_speculative_missing_tokens": 2307.0,
      "mean_speculative_unused_tokens": 2304.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 23.639939332497306,
      "mean_prefetch_elapsed_ms": 1698.0214281502413,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 276.6266099351924,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 164.75818774779327,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 2099.0,
      "mean_impress_period_prefetch_missing_tokens": 2307.0,
      "mean_impress_period_prefetch_unused_tokens": 2304.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 7.356041693128645
    },
    "trec": {
      "samples": 32,
      "accuracy": 0.65625,
      "mean_ttft_ms": 363.43303916510195,
      "p95_ttft_ms": 387.3450350947678,
      "mean_selected_kv_bytes": 14450688.0,
      "mean_physical_prefetch_kv_bytes": 21372928.0,
      "mean_read_amplification": 1.4790249433106573,
      "mean_effective_keep_ratio": 0.05101214574898783,
      "mean_prefetch_gpu_source_fraction": 0.641887419227729,
      "mean_prefetch_cpu_source_fraction": 0.06435466146194428,
      "mean_prefetch_disk_source_fraction": 0.2937579193103266,
      "mean_ssd_prefetch_kv_bytes": 6279168.0,
      "mean_total_ssd_read_bytes": 26513408.0,
      "mean_selector_key_bytes": 20234240.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 20234240.0,
      "mean_selector_load_ms": 85.17510304227471,
      "mean_selector_compute_ms": 17.613496063859202,
      "mean_selector_wait_ms": 85.30132038868032,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 1660.0,
      "mean_speculative_missing_tokens": 3380.0,
      "mean_speculative_unused_tokens": 3380.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 128.56075332092587,
      "mean_prefetch_elapsed_ms": 3404.8766562045785,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 1115.2967761445325,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 311.2324059038656,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 1660.0,
      "mean_impress_period_prefetch_missing_tokens": 3380.0,
      "mean_impress_period_prefetch_unused_tokens": 3380.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 7.538800215115771
    },
    "rte": {
      "samples": 32,
      "accuracy": 0.875,
      "mean_ttft_ms": 355.0774397153873,
      "p95_ttft_ms": 367.8087927401066,
      "mean_selected_kv_bytes": 17145856.0,
      "mean_physical_prefetch_kv_bytes": 24162304.0,
      "mean_read_amplification": 1.4092212135690394,
      "mean_effective_keep_ratio": 0.049742139411079724,
      "mean_prefetch_gpu_source_fraction": 0.6362405247324402,
      "mean_prefetch_cpu_source_fraction": 0.2627495536488448,
      "mean_prefetch_disk_source_fraction": 0.10100992161871489,
      "mean_ssd_prefetch_kv_bytes": 2441216.0,
      "mean_total_ssd_read_bytes": 27062272.0,
      "mean_selector_key_bytes": 24621056.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 24621056.0,
      "mean_selector_load_ms": 88.8851617637556,
      "mean_selector_compute_ms": 21.06749452650547,
      "mean_selector_wait_ms": 89.01737627456896,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 2554.0,
      "mean_speculative_missing_tokens": 3426.0,
      "mean_speculative_unused_tokens": 3426.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
