Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 96.04it/s]
/home/panzihang/src/prism_paper_matrix_20260803/vendor/flexgen/my_pcache_fast.py:401: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  key = torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_paper_matrix_20260803/configs/qwen25_k005_impress.json",
  "tasks": {
    "sst2": {
      "samples": 32,
      "accuracy": 0.84375,
      "mean_ttft_ms": 2017.8572343720589,
      "p95_ttft_ms": 3127.3436611518264,
      "mean_selected_kv_bytes": 11879424.0,
      "mean_physical_prefetch_kv_bytes": 106022016.0,
      "mean_read_amplification": 9.18971917655612,
      "mean_effective_keep_ratio": 0.05435862353338079,
      "mean_prefetch_gpu_source_fraction": 0.13513338480839696,
      "mean_prefetch_cpu_source_fraction": 0.2911916361943316,
      "mean_prefetch_disk_source_fraction": 0.5736749789972715,
      "mean_ssd_prefetch_kv_bytes": 60822272.0,
      "mean_total_ssd_read_bytes": 88139520.0,
      "mean_selector_key_bytes": 27317248.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 27317248.0,
      "mean_selector_load_ms": 143.63756464445032,
      "mean_selector_compute_ms": 363.53583239542786,
      "mean_selector_wait_ms": 144.3508439551806,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 0.125,
      "mean_selector_jaccard": 0.311840255004538,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 1397.8886805707589,
