Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 105.42it/s]
/home/panzihang/src/prism_paper_matrix_20260803/vendor/flexgen/my_pcache_fast.py:1467: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_paper_matrix_20260803/configs/qwen25_k025_contigkv.json",
  "tasks": {
    "sst2": {
      "samples": 32,
      "accuracy": 0.875,
      "mean_ttft_ms": 1077.9231807828182,
      "p95_ttft_ms": 1370.4985151998699,
      "mean_selected_kv_bytes": 54304768.0,
      "mean_physical_prefetch_kv_bytes": 67780608.0,
      "mean_read_amplification": 1.2481520591341078,
      "mean_effective_keep_ratio": 0.24849120965625818,
      "mean_prefetch_gpu_source_fraction": 0.2969891548955166,
      "mean_prefetch_cpu_source_fraction": 0.3395012825874464,
      "mean_prefetch_disk_source_fraction": 0.36350956251703703,
      "mean_ssd_prefetch_kv_bytes": 24674816.0,
      "mean_total_ssd_read_bytes": 40284672.0,
      "mean_selector_key_bytes": 15609856.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 15609856.0,
      "mean_selector_load_ms": 168.5327077866532,
      "mean_selector_compute_ms": 19.7695145761827,
      "mean_selector_wait_ms": 168.65285258973017,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 12360.0,
      "mean_speculative_missing_tokens": 6580.0,
      "mean_speculative_unused_tokens": 6580.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 660.1539601979312,
      "mean_prefetch_elapsed_ms": 11108.046114895842,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 4600.499770313036,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 1038.3488691295497,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 12360.0,
      "mean_impress_period_prefetch_missing_tokens": 6580.0,
      "mean_impress_period_prefetch_unused_tokens": 6580.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 47.2621790249832
    },
    "subj": {
      "samples": 32,
      "accuracy": 0.5625,
      "mean_ttft_ms": 1364.8119322606362,
      "p95_ttft_ms": 1759.3954969197512,
      "mean_selected_kv_bytes": 63078400.0,
      "mean_physical_prefetch_kv_bytes": 77922304.0,
      "mean_read_amplification": 1.235324675324675,
      "mean_effective_keep_ratio": 0.24932003626473254,
      "mean_prefetch_gpu_source_fraction": 0.2047420069489863,
      "mean_prefetch_cpu_source_fraction": 0.3856157430164939,
      "mean_prefetch_disk_source_fraction": 0.4096422500345198,
      "mean_ssd_prefetch_kv_bytes": 31947776.0,
      "mean_total_ssd_read_bytes": 50019328.0,
      "mean_selector_key_bytes": 18071552.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 18071552.0,
      "mean_selector_load_ms": 156.8350027082488,
      "mean_selector_compute_ms": 30.94111078826245,
      "mean_selector_wait_ms": 156.9634556217352,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 14752.0,
      "mean_speculative_missing_tokens": 7248.0,
      "mean_speculative_unused_tokens": 7248.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 888.7472265923861,
      "mean_prefetch_elapsed_ms": 14466.27841128793,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 6173.336041974835,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 1321.333918342134,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 14752.0,
      "mean_impress_period_prefetch_missing_tokens": 7248.0,
      "mean_impress_period_prefetch_unused_tokens": 7248.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 60.51921519974712
    },
    "trec": {
      "samples": 32,
      "accuracy": 0.625,
      "mean_ttft_ms": 1476.729425645317,
      "p95_ttft_ms": 1837.230575736612,
      "mean_selected_kv_bytes": 71335936.0,
      "mean_physical_prefetch_kv_bytes": 94982144.0,
      "mean_read_amplification": 1.3314768029398252,
      "mean_effective_keep_ratio": 0.2518218623481782,
      "mean_prefetch_gpu_source_fraction": 0.11752518311147515,
      "mean_prefetch_cpu_source_fraction": 0.4582273482385564,
      "mean_prefetch_disk_source_fraction": 0.42424746864996854,
      "mean_ssd_prefetch_kv_bytes": 40290816.0,
      "mean_total_ssd_read_bytes": 60525056.0,
      "mean_selector_key_bytes": 20234240.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 20234240.0,
      "mean_selector_load_ms": 181.39412716845982,
      "mean_selector_compute_ms": 24.1638508887263,
      "mean_selector_wait_ms": 181.50673460331745,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 13334.0,
      "mean_speculative_missing_tokens": 11546.0,
      "mean_speculative_unused_tokens": 11546.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 989.1293471300742,
      "mean_prefetch_elapsed_ms": 15835.259667728678,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 6773.314415288041,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 1435.1220879616449,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 13334.0,
      "mean_impress_period_prefetch_missing_tokens": 11546.0,
      "mean_impress_period_prefetch_unused_tokens": 11546.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 54.96179869805928
    },
    "rte": {
      "samples": 32,
      "accuracy": 0.90625,
      "mean_ttft_ms": 2097.8154335316503,
      "p95_ttft_ms": 2421.112393029034,
      "mean_selected_kv_bytes": 85958656.0,
      "mean_physical_prefetch_kv_bytes": 109453312.0,
      "mean_read_amplification": 1.273325073858763,
      "mean_effective_keep_ratio": 0.24937614373648304,
      "mean_prefetch_gpu_source_fraction": 0.11917293634703857,
      "mean_prefetch_cpu_source_fraction": 0.3247391011970198,
      "mean_prefetch_disk_source_fraction": 0.5560879624559417,
      "mean_ssd_prefetch_kv_bytes": 60864512.0,
      "mean_total_ssd_read_bytes": 85485568.0,
      "mean_selector_key_bytes": 24621056.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 24621056.0,
      "mean_selector_load_ms": 240.39600288961083,
      "mean_selector_compute_ms": 28.659874544246122,
      "mean_selector_wait_ms": 240.51453254651278,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 18508.0,
      "mean_speculative_missing_tokens": 11472.0,
      "mean_speculative_unused_tokens": 11472.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
