Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 83.43it/s]
/home/panzihang/src/prism_paper_matrix_20260803/vendor/flexgen/my_pcache_fast.py:401: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  key = torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_paper_matrix_20260803/configs/qwen25_k025_impress.json",
  "tasks": {
    "sst2": {
      "samples": 32,
      "accuracy": 0.875,
      "mean_ttft_ms": 3119.3009575945325,
      "p95_ttft_ms": 3466.318672988564,
      "mean_selected_kv_bytes": 67269760.0,
      "mean_physical_prefetch_kv_bytes": 196284992.0,
      "mean_read_amplification": 2.92542319321861,
      "mean_effective_keep_ratio": 0.30781724425535106,
      "mean_prefetch_gpu_source_fraction": 0.16264256945917235,
      "mean_prefetch_cpu_source_fraction": 0.1500067720995864,
      "mean_prefetch_disk_source_fraction": 0.6873506584412412,
      "mean_ssd_prefetch_kv_bytes": 134886400.0,
      "mean_total_ssd_read_bytes": 162203648.0,
      "mean_selector_key_bytes": 27317248.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 27317248.0,
      "mean_selector_load_ms": 146.96394740894902,
      "mean_selector_compute_ms": 427.36119611072354,
      "mean_selector_wait_ms": 147.62936723127495,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 2.15625,
      "mean_selector_jaccard": 0.46673127872020664,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 2386.667515980662,
      "mean_prefetch_elapsed_ms": 2386.667515980662,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 46.38515958504286
    },
    "subj": {
      "samples": 32,
      "accuracy": 0.84375,
      "mean_ttft_ms": 3527.760422017309,
      "p95_ttft_ms": 3903.311802074313,
      "mean_selected_kv_bytes": 72145024.0,
      "mean_physical_prefetch_kv_bytes": 223549952.0,
      "mean_read_amplification": 3.103540821908853,
      "mean_effective_keep_ratio": 0.28515625,
      "mean_prefetch_gpu_source_fraction": 0.03488267565699857,
      "mean_prefetch_cpu_source_fraction": 0.19022671748226286,
      "mean_prefetch_disk_source_fraction": 0.7748906068607385,
      "mean_ssd_prefetch_kv_bytes": 173257216.0,
      "mean_total_ssd_read_bytes": 204882432.0,
      "mean_selector_key_bytes": 31625216.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 31625216.0,
      "mean_selector_load_ms": 183.639527313062,
      "mean_selector_compute_ms": 467.5014514068607,
      "mean_selector_wait_ms": 184.28362142003607,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 1.3125,
      "mean_selector_jaccard": 0.4741520029443631,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 2727.0102220063563,
      "mean_prefetch_elapsed_ms": 2727.0102220063563,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 37.606771671562456
    },
    "trec": {
      "samples": 32,
      "accuracy": 0.625,
      "mean_ttft_ms": 4341.551063989755,
      "p95_ttft_ms": 4621.373704168946,
      "mean_selected_kv_bytes": 86469760.0,
      "mean_physical_prefetch_kv_bytes": 246596864.0,
      "mean_read_amplification": 2.852925326493438,
      "mean_effective_keep_ratio": 0.3052455357142858,
      "mean_prefetch_gpu_source_fraction": 0.0,
      "mean_prefetch_cpu_source_fraction": 0.21684694641987867,
      "mean_prefetch_disk_source_fraction": 0.7831530535801213,
      "mean_ssd_prefetch_kv_bytes": 193135872.0,
      "mean_total_ssd_read_bytes": 228545792.0,
      "mean_selector_key_bytes": 35409920.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 35409920.0,
      "mean_selector_load_ms": 202.78203836642206,
      "mean_selector_compute_ms": 637.132372619817,
      "mean_selector_wait_ms": 203.52019666461274,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 2.0625,
      "mean_selector_jaccard": 0.4755227398355365,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 3312.194828497013,
      "mean_prefetch_elapsed_ms": 3312.194828497013,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 51.337435012101196
    },
    "rte": {
      "samples": 32,
      "accuracy": 0.9375,
      "mean_ttft_ms": 5898.0108855321305,
      "p95_ttft_ms": 6458.6479822173715,
      "mean_selected_kv_bytes": 95997440.0,
      "mean_physical_prefetch_kv_bytes": 305938816.0,
      "mean_read_amplification": 3.188411757736056,
      "mean_effective_keep_ratio": 0.27849983363832953,
      "mean_prefetch_gpu_source_fraction": 0.0,
      "mean_prefetch_cpu_source_fraction": 0.11607893966167407,
      "mean_prefetch_disk_source_fraction": 0.8839210603383258,
      "mean_ssd_prefetch_kv_bytes": 270423808.0,
      "mean_total_ssd_read_bytes": 313510656.0,
      "mean_selector_key_bytes": 43086848.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 43086848.0,
      "mean_selector_load_ms": 242.10594665782992,
      "mean_selector_compute_ms": 773.6934239073889,
      "mean_selector_wait_ms": 242.8602280560881,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 1.0625,
      "mean_selector_jaccard": 0.48362841113255745,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
